number,value,datetime_start,datetime_complete,duration,params_balance_strategy,params_batch_size,params_dropout,params_label_smoothing,params_lr,params_roi_frac,params_scheduler_factor,params_weight_decay,user_attrs_best_epoch,user_attrs_best_val_loss,user_attrs_best_val_patient_balanced_acc,user_attrs_best_val_patient_mcc,user_attrs_best_val_patient_roc_auc,user_attrs_best_val_patient_sensitivity,user_attrs_best_val_patient_specificity,user_attrs_checkpoint,user_attrs_command,user_attrs_duracion_min,user_attrs_log_path,user_attrs_run_name,user_attrs_wall_time_minutes,state
0,0.406547619047619,2026-06-20 18:09:52.513309,2026-06-20 18:18:49.079349,0 days 00:08:56.566040,sampler,16,0.2,0.0,1.1844319751820392e-05,0.8,0.3,0.0015403596595019247,1.0,0.7190944903088312,0.45,-0.085633184803496,0.406547619047619,0.4,0.5,/Users/luisazcoitipena/Desktop/Repo TFM/TFM-UNIR/models/optuna/resnet50_tfm_v1/optuna_resnet50_tfm_v1_trial_000_best.pth,'/Users/luisazcoitipena/Desktop/Repo TFM/TFM-UNIR/venv/bin/python' -u '/Users/luisazcoitipena/Desktop/Repo TFM/TFM-UNIR/src/training_loop.py' --model resnet50 --csv data_index.csv --images data/PPMI_Procesado_2D_Atlas --output-dir models/optuna/resnet50_tfm_v1 --excel resultados/optuna/resnet50_tfm_v1/resnet50_tfm_v1_training.xlsx --run-name optuna_resnet50_tfm_v1_trial_000 --epochs 15 --patience 5 --monitor val_patient_roc_auc --min-delta 0.001 --freeze layer4 --optimizer adamw --scheduler plateau --scheduler-patience 2 --scheduler-factor 0.3 --lr 1.1844319751820392e-05 --weight-decay 0.0015403596595019247 --dropout 0.2 --label-smoothing 0.0 --balance-strategy sampler --batch-size 16 --roi-frac 0.8 --seed 42 --no-wandb,8.873920436700185,/Users/luisazcoitipena/Desktop/Repo TFM/TFM-UNIR/resultados/optuna/resnet50_tfm_v1/logs/trial_000.log,optuna_resnet50_tfm_v1_trial_000,8.942301046848296,COMPLETE
1,,2026-06-20 18:18:49.118526,2026-06-20 18:19:18.158869,0 days 00:00:29.040343,sampler,32,0.5,0.15,2.045610287221892e-05,0.6,0.3,2.0940138873937414e-05,,,,,,,,/Users/luisazcoitipena/Desktop/Repo TFM/TFM-UNIR/models/optuna/resnet50_tfm_v1/optuna_resnet50_tfm_v1_trial_001_best.pth,'/Users/luisazcoitipena/Desktop/Repo TFM/TFM-UNIR/venv/bin/python' -u '/Users/luisazcoitipena/Desktop/Repo TFM/TFM-UNIR/src/training_loop.py' --model resnet50 --csv data_index.csv --images data/PPMI_Procesado_2D_Atlas --output-dir models/optuna/resnet50_tfm_v1 --excel resultados/optuna/resnet50_tfm_v1/resnet50_tfm_v1_training.xlsx --run-name optuna_resnet50_tfm_v1_trial_001 --epochs 15 --patience 5 --monitor val_patient_roc_auc --min-delta 0.001 --freeze layer4 --optimizer adamw --scheduler plateau --scheduler-patience 2 --scheduler-factor 0.3 --lr 2.045610287221892e-05 --weight-decay 2.0940138873937414e-05 --dropout 0.5 --label-smoothing 0.15 --balance-strategy sampler --batch-size 32 --roi-frac 0.6 --seed 42 --no-wandb,,/Users/luisazcoitipena/Desktop/Repo TFM/TFM-UNIR/resultados/optuna/resnet50_tfm_v1/logs/trial_001.log,optuna_resnet50_tfm_v1_trial_001,,FAIL
2,0.406547619047619,2026-06-20 18:19:50.593738,2026-06-20 18:29:10.295590,0 days 00:09:19.701852,sampler,16,0.2,0.0,1.1844319751820392e-05,0.8,0.3,0.0015403596595019247,1.0,0.7190944903088312,0.45,-0.085633184803496,0.406547619047619,0.4,0.5,/Users/luisazcoitipena/Desktop/Repo TFM/TFM-UNIR/models/optuna/resnet50_tfm_v1/optuna_resnet50_tfm_v1_trial_002_best.pth,'/Users/luisazcoitipena/Desktop/Repo TFM/TFM-UNIR/venv/bin/python' -u '/Users/luisazcoitipena/Desktop/Repo TFM/TFM-UNIR/src/training_loop.py' --model resnet50 --csv data_index.csv --images data/PPMI_Procesado_2D_Atlas --output-dir models/optuna/resnet50_tfm_v1 --excel resultados/optuna/resnet50_tfm_v1/resnet50_tfm_v1_training.xlsx --run-name optuna_resnet50_tfm_v1_trial_002 --epochs 15 --patience 5 --monitor val_patient_roc_auc --min-delta 0.001 --freeze layer4 --optimizer adamw --scheduler plateau --scheduler-patience 2 --scheduler-factor 0.3 --lr 1.1844319751820392e-05 --weight-decay 0.0015403596595019247 --dropout 0.2 --label-smoothing 0.0 --balance-strategy sampler --batch-size 16 --roi-frac 0.8 --seed 42 --wandb,9.20047841866811,/Users/luisazcoitipena/Desktop/Repo TFM/TFM-UNIR/resultados/optuna/resnet50_tfm_v1/logs/trial_002.log,optuna_resnet50_tfm_v1_trial_002,9.32795926729838,COMPLETE
3,0.4678571428571429,2026-06-20 18:29:10.331501,2026-06-20 18:37:51.424572,0 days 00:08:41.093071,sampler,32,0.5,0.15,2.045610287221892e-05,0.6,0.3,2.0940138873937414e-05,1.0,0.6972396504269899,0.4697916666666667,-0.051357032652475,0.4678571428571429,0.5333333333333333,0.40625,/Users/luisazcoitipena/Desktop/Repo TFM/TFM-UNIR/models/optuna/resnet50_tfm_v1/optuna_resnet50_tfm_v1_trial_003_best.pth,'/Users/luisazcoitipena/Desktop/Repo TFM/TFM-UNIR/venv/bin/python' -u '/Users/luisazcoitipena/Desktop/Repo TFM/TFM-UNIR/src/training_loop.py' --model resnet50 --csv data_index.csv --images data/PPMI_Procesado_2D_Atlas --output-dir models/optuna/resnet50_tfm_v1 --excel resultados/optuna/resnet50_tfm_v1/resnet50_tfm_v1_training.xlsx --run-name optuna_resnet50_tfm_v1_trial_003 --epochs 15 --patience 5 --monitor val_patient_roc_auc --min-delta 0.001 --freeze layer4 --optimizer adamw --scheduler plateau --scheduler-patience 2 --scheduler-factor 0.3 --lr 2.045610287221892e-05 --weight-decay 2.0940138873937414e-05 --dropout 0.5 --label-smoothing 0.15 --balance-strategy sampler --batch-size 32 --roi-frac 0.6 --seed 42 --wandb,8.558021533489228,/Users/luisazcoitipena/Desktop/Repo TFM/TFM-UNIR/resultados/optuna/resnet50_tfm_v1/logs/trial_003.log,optuna_resnet50_tfm_v1_trial_003,8.684613231817881,COMPLETE
4,0.449702380952381,2026-06-20 18:37:51.465577,2026-06-20 18:46:38.101243,0 days 00:08:46.635666,class_weights,16,0.3,0.15,6.6222906700496695e-06,0.6,0.5,0.00013785322267847986,1.0,0.7412632911744779,0.4830357142857143,-0.07655318158241113,0.449702380952381,0.02857142857142857,0.9375,/Users/luisazcoitipena/Desktop/Repo TFM/TFM-UNIR/models/optuna/resnet50_tfm_v1/optuna_resnet50_tfm_v1_trial_004_best.pth,'/Users/luisazcoitipena/Desktop/Repo TFM/TFM-UNIR/venv/bin/python' -u '/Users/luisazcoitipena/Desktop/Repo TFM/TFM-UNIR/src/training_loop.py' --model resnet50 --csv data_index.csv --images data/PPMI_Procesado_2D_Atlas --output-dir models/optuna/resnet50_tfm_v1 --excel resultados/optuna/resnet50_tfm_v1/resnet50_tfm_v1_training.xlsx --run-name optuna_resnet50_tfm_v1_trial_004 --epochs 15 --patience 5 --monitor val_patient_roc_auc --min-delta 0.001 --freeze layer4 --optimizer adamw --scheduler plateau --scheduler-patience 2 --scheduler-factor 0.5 --lr 6.6222906700496695e-06 --weight-decay 0.00013785322267847986 --dropout 0.3 --label-smoothing 0.15 --balance-strategy class_weights --batch-size 16 --roi-frac 0.6 --seed 42 --wandb,8.655580949783324,/Users/luisazcoitipena/Desktop/Repo TFM/TFM-UNIR/resultados/optuna/resnet50_tfm_v1/logs/trial_004.log,optuna_resnet50_tfm_v1_trial_004,8.776993719736735,COMPLETE
5,0.4419642857142857,2026-06-20 18:46:38.134678,2026-06-20 18:55:31.387956,0 days 00:08:53.253278,sampler,16,0.2,0.1,1.2236220486995057e-05,0.7,0.3,4.2109711053281494e-05,1.0,0.7087361104006895,0.4976190476190476,-0.004029687259544456,0.4419642857142857,0.4952380952380953,0.5,/Users/luisazcoitipena/Desktop/Repo TFM/TFM-UNIR/models/optuna/resnet50_tfm_v1/optuna_resnet50_tfm_v1_trial_005_best.pth,'/Users/luisazcoitipena/Desktop/Repo TFM/TFM-UNIR/venv/bin/python' -u '/Users/luisazcoitipena/Desktop/Repo TFM/TFM-UNIR/src/training_loop.py' --model resnet50 --csv data_index.csv --images data/PPMI_Procesado_2D_Atlas --output-dir models/optuna/resnet50_tfm_v1 --excel resultados/optuna/resnet50_tfm_v1/resnet50_tfm_v1_training.xlsx --run-name optuna_resnet50_tfm_v1_trial_005 --epochs 15 --patience 5 --monitor val_patient_roc_auc --min-delta 0.001 --freeze layer4 --optimizer adamw --scheduler plateau --scheduler-patience 2 --scheduler-factor 0.3 --lr 1.2236220486995057e-05 --weight-decay 4.2109711053281494e-05 --dropout 0.2 --label-smoothing 0.1 --balance-strategy sampler --batch-size 16 --roi-frac 0.7 --seed 42 --wandb,8.764661431312561,/Users/luisazcoitipena/Desktop/Repo TFM/TFM-UNIR/resultados/optuna/resnet50_tfm_v1/logs/trial_005.log,optuna_resnet50_tfm_v1_trial_005,8.887299533685049,COMPLETE
6,0.4148809523809524,2026-06-20 18:55:31.419976,2026-06-20 19:04:11.325145,0 days 00:08:39.905169,class_weights,32,0.6,0.05,3.648156244855582e-05,0.7,0.5,0.0002717863780472572,1.0,0.7221336974714794,0.4507440476190476,-0.0834175082466039,0.4148809523809524,0.4952380952380953,0.40625,/Users/luisazcoitipena/Desktop/Repo TFM/TFM-UNIR/models/optuna/resnet50_tfm_v1/optuna_resnet50_tfm_v1_trial_006_best.pth,'/Users/luisazcoitipena/Desktop/Repo TFM/TFM-UNIR/venv/bin/python' -u '/Users/luisazcoitipena/Desktop/Repo TFM/TFM-UNIR/src/training_loop.py' --model resnet50 --csv data_index.csv --images data/PPMI_Procesado_2D_Atlas --output-dir models/optuna/resnet50_tfm_v1 --excel resultados/optuna/resnet50_tfm_v1/resnet50_tfm_v1_training.xlsx --run-name optuna_resnet50_tfm_v1_trial_006 --epochs 15 --patience 5 --monitor val_patient_roc_auc --min-delta 0.001 --freeze layer4 --optimizer adamw --scheduler plateau --scheduler-patience 2 --scheduler-factor 0.5 --lr 3.648156244855582e-05 --weight-decay 0.0002717863780472572 --dropout 0.6 --label-smoothing 0.05 --balance-strategy class_weights --batch-size 32 --roi-frac 0.7 --seed 42 --wandb,8.539601767063141,/Users/luisazcoitipena/Desktop/Repo TFM/TFM-UNIR/resultados/optuna/resnet50_tfm_v1/logs/trial_006.log,optuna_resnet50_tfm_v1_trial_006,8.664828634262085,COMPLETE
7,0.462202380952381,2026-06-20 19:04:11.356800,2026-06-20 19:12:49.770336,0 days 00:08:38.413536,class_weights,16,0.4,0.0,5.37525646278153e-06,0.6,0.3,0.00029133955052801884,1.0,0.6941818263118864,0.4488095238095238,-0.09223348813258278,0.462202380952381,0.6476190476190476,0.25,/Users/luisazcoitipena/Desktop/Repo TFM/TFM-UNIR/models/optuna/resnet50_tfm_v1/optuna_resnet50_tfm_v1_trial_007_best.pth,'/Users/luisazcoitipena/Desktop/Repo TFM/TFM-UNIR/venv/bin/python' -u '/Users/luisazcoitipena/Desktop/Repo TFM/TFM-UNIR/src/training_loop.py' --model resnet50 --csv data_index.csv --images data/PPMI_Procesado_2D_Atlas --output-dir models/optuna/resnet50_tfm_v1 --excel resultados/optuna/resnet50_tfm_v1/resnet50_tfm_v1_training.xlsx --run-name optuna_resnet50_tfm_v1_trial_007 --epochs 15 --patience 5 --monitor val_patient_roc_auc --min-delta 0.001 --freeze layer4 --optimizer adamw --scheduler plateau --scheduler-patience 2 --scheduler-factor 0.3 --lr 5.37525646278153e-06 --weight-decay 0.00029133955052801884 --dropout 0.4 --label-smoothing 0.0 --balance-strategy class_weights --batch-size 16 --roi-frac 0.6 --seed 42 --wandb,8.517768903573353,/Users/luisazcoitipena/Desktop/Repo TFM/TFM-UNIR/resultados/optuna/resnet50_tfm_v1/logs/trial_007.log,optuna_resnet50_tfm_v1_trial_007,8.63996881643931,COMPLETE
8,0.4148809523809524,2026-06-20 19:12:49.803233,2026-06-20 19:21:17.715638,0 days 00:08:27.912405,sampler,32,0.6,0.0,3.2092988426622076e-05,0.8,0.5,0.0011532752183396923,1.0,0.7283237872912646,0.4921130952380952,-0.01365747155948038,0.4148809523809524,0.3904761904761905,0.59375,/Users/luisazcoitipena/Desktop/Repo TFM/TFM-UNIR/models/optuna/resnet50_tfm_v1/optuna_resnet50_tfm_v1_trial_008_best.pth,'/Users/luisazcoitipena/Desktop/Repo TFM/TFM-UNIR/venv/bin/python' -u '/Users/luisazcoitipena/Desktop/Repo TFM/TFM-UNIR/src/training_loop.py' --model resnet50 --csv data_index.csv --images data/PPMI_Procesado_2D_Atlas --output-dir models/optuna/resnet50_tfm_v1 --excel resultados/optuna/resnet50_tfm_v1/resnet50_tfm_v1_training.xlsx --run-name optuna_resnet50_tfm_v1_trial_008 --epochs 15 --patience 5 --monitor val_patient_roc_auc --min-delta 0.001 --freeze layer4 --optimizer adamw --scheduler plateau --scheduler-patience 2 --scheduler-factor 0.5 --lr 3.2092988426622076e-05 --weight-decay 0.0011532752183396923 --dropout 0.6 --label-smoothing 0.0 --balance-strategy sampler --batch-size 32 --roi-frac 0.8 --seed 42 --wandb,8.343371864159902,/Users/luisazcoitipena/Desktop/Repo TFM/TFM-UNIR/resultados/optuna/resnet50_tfm_v1/logs/trial_008.log,optuna_resnet50_tfm_v1_trial_008,8.464954300721486,COMPLETE
